Team,Games,Off eFG%,Off FT Rate,Off TO Rate,Off OREB Rate,Def eFG%,Def FT Rate,Def TO Rate,Def OREB Rate,Net Four Factors
UConn Huskies,40,0.5776,0.1902,0.1335,0.3125,0.4041,0.1773,0.2369,0.258,0.3443
Texas Longhorns,39,0.4851,0.3319,0.1499,0.4196,0.4199,0.3141,0.2522,0.292,0.3129
South Carolina Gamecocks,39,0.5097,0.2655,0.1446,0.3848,0.3979,0.2033,0.1953,0.3032,0.30620000000000003
Notre Dame Fighting Irish,34,0.5392,0.2416,0.1649,0.3499,0.407,0.2175,0.2091,0.2748,0.2756
TCU Horned Frogs,38,0.5546,0.2545,0.1572,0.3339,0.4114,0.2423,0.166,0.2593,0.2388
Kansas State Wildcats,36,0.5546,0.227,0.1581,0.304,0.4132,0.2078,0.1848,0.253,0.2383
USC Trojans,35,0.4908,0.3249,0.1634,0.3685,0.4016,0.2713,0.2238,0.2686,0.303
Florida Gulf Coast Eagles,31,0.5097,0.2971,0.1505,0.3397,0.4199,0.2354,0.2201,0.2598,0.3011
Charleston Cougars,24,0.471,0.2718,0.1545,0.3883,0.4326,0.2736,0.281,0.3012,0.2502
UCLA Bruins,37,0.5369,0.2629,0.1795,0.4031,0.4045,0.225,0.1794,0.2699,0.3035
Harvard Crimson,24,0.4745,0.2184,0.1538,0.3665,0.4058,0.3224,0.2737,0.2944,0.1566
West Virginia Mountaineers,33,0.5035,0.3081,0.183,0.3629,0.4463,0.2861,0.2875,0.3042,0.2425
Purdue Fort Wayne Mastodons,32,0.5284,0.2256,0.1507,0.2761,0.4338,0.257,0.229,0.2697,0.148
Grand Canyon Lopes,31,0.5474,0.2751,0.1856,0.3037,0.4502,0.3304,0.2673,0.2876,0.1398
Fairfield Stags,30,0.5397,0.2035,0.1736,0.2982,0.4306,0.2657,0.2364,0.2588,0.1491
LSU Tigers,37,0.4921,0.3149,0.153,0.4257,0.4204,0.2746,0.1964,0.2956,0.2855
Duke Blue Devils,37,0.4891,0.2472,0.1731,0.4053,0.4267,0.2701,0.2494,0.2927,0.2284
Montana State Bobcats,30,0.4907,0.3048,0.1843,0.3333,0.4471,0.2627,0.2893,0.3306,0.1935
Ole Miss Rebels,33,0.4735,0.3218,0.1522,0.4126,0.4576,0.3109,0.2565,0.2821,0.2618
Baylor Bears,36,0.5084,0.2837,0.1605,0.36,0.423,0.2936,0.2084,0.2621,0.2213
Richmond Spiders,35,0.5809,0.2476,0.195,0.287,0.4399,0.15310000000000001,0.1922,0.2953,0.2244
George Mason Patriots,33,0.482,0.3135,0.1412,0.347,0.4385,0.2648,0.2304,0.304,0.2243
Oklahoma State Cowgirls,31,0.5129,0.3096,0.1749,0.3348,0.4184,0.2633,0.1988,0.2545,0.2451
Cleveland State Vikings,33,0.5347,0.3873,0.1874,0.304,0.4237,0.2031,0.1749,0.2596,0.3272
Norfolk State Spartans,30,0.4921,0.2362,0.167,0.3466,0.4261,0.3004,0.2505,0.3246,0.1073
Tennessee Lady Volunteers,34,0.5069,0.2219,0.1473,0.3895,0.4793,0.3047,0.2442,0.3169,0.1145
Stephen F. Austin Ladyjacks,32,0.5382,0.333,0.2065,0.3236,0.4258,0.1939,0.2006,0.3013,0.268
Alabama Crimson Tide,33,0.5365,0.2776,0.1688,0.3288,0.4234,0.2762,0.1922,0.3126,0.1541
Buffalo Bulls,32,0.4966,0.3418,0.1709,0.2898,0.4545,0.3051,0.258,0.303,0.1525
Ohio State Buckeyes,33,0.5035,0.30620000000000003,0.1521,0.2952,0.4605,0.2496,0.252,0.3137,0.181
UNLV Lady Rebels,33,0.4998,0.2665,0.129,0.3141,0.4557,0.2365,0.185,0.249,0.1951
Portland Pilots,33,0.5015,0.3532,0.1723,0.3599,0.4535,0.2853,0.2274,0.3228,0.2081
South Dakota State Jackrabbits,34,0.5455,0.2921,0.1649,0.2976,0.4426,0.2481,0.1534,0.2199,0.2131
Vanderbilt Commodores,33,0.4998,0.2867,0.1505,0.3739,0.4867,0.2436,0.2353,0.3541,0.1607
Oklahoma Sooners,35,0.5169,0.2811,0.1939,0.3727,0.4226,0.2536,0.1776,0.2425,0.2357
Columbia Lions,25,0.5042,0.2503,0.1681,0.4115,0.48,0.23,0.2355,0.2885,0.2349
Lamar Cardinals,29,0.4752,0.2969,0.1824,0.3801,0.4261,0.3109,0.2353,0.2777,0.1904
Middle Tennessee Blue Raiders,32,0.4653,0.3176,0.1718,0.2841,0.3799,0.2458,0.2076,0.3019,0.1754
SE Louisiana Lady Lions,30,0.443,0.3051,0.1479,0.3244,0.4267,0.3351,0.2572,0.2816,0.1383
Green Bay Phoenix,34,0.4929,0.2504,0.1479,0.2886,0.4477,0.2186,0.2084,0.2675,0.1585
Utah Utes,29,0.5462,0.2598,0.1883,0.3079,0.4739,0.2408,0.2137,0.2444,0.1801
Minnesota Golden Gophers,33,0.4896,0.253,0.1363,0.3393,0.4656,0.2328,0.197,0.2577,0.1866
North Carolina Tar Heels,37,0.48,0.2421,0.1566,0.3104,0.4106,0.2407,0.2046,0.2789,0.1503
Murray State Racers,28,0.528,0.2988,0.1428,0.2977,0.5057,0.2312,0.195,0.2433,0.1966
Kentucky Wildcats,31,0.5128,0.2246,0.1558,0.2986,0.402,0.2534,0.152,0.3049,0.0719
Fairleigh Dickinson Knights,31,0.4821,0.223,0.1528,0.3439,0.4303,0.1942,0.1796,0.2757,0.1758
Florida State Seminoles,31,0.5043,0.2676,0.1215,0.3084,0.4569,0.2403,0.1723,0.3122,0.1217
NC State Wolfpack,35,0.5009,0.2576,0.1364,0.3051,0.4375,0.1788,0.1654,0.2696,0.2066
UC Davis Aggies,30,0.4871,0.2808,0.1986,0.2747,0.3724,0.2321,0.1855,0.2708,0.1542
Michigan State Spartans,31,0.4926,0.3407,0.1736,0.3288,0.4542,0.3328,0.2456,0.3067,0.1405
UAlbany Great Danes,32,0.5063,0.1977,0.1743,0.3061,0.4379,0.2183,0.2231,0.3189,0.0837
Saint Joseph's Hawks,33,0.4966,0.2558,0.1773,0.3451,0.4369,0.2176,0.1829,0.2491,0.1995
Georgia Tech Yellow Jackets,33,0.4979,0.2041,0.14,0.3403,0.463,0.1884,0.1862,0.2684,0.1688
Abilene Christian Wildcats,33,0.5015,0.2713,0.2048,0.3764,0.4748,0.2586,0.2612,0.3019,0.1704
Ball State Cardinals,32,0.5048,0.2964,0.1793,0.2832,0.4338,0.2621,0.2092,0.2577,0.1604
Lehigh Mountain Hawks,32,0.5083,0.2949,0.1955,0.2569,0.4485,0.243,0.2322,0.2889,0.1164
Kent State Golden Flashes,31,0.5063,0.2979,0.1828,0.3152,0.4368,0.2357,0.1751,0.2525,0.1866
Missouri State Lady Bears,31,0.4928,0.2903,0.1624,0.3403,0.4545,0.2777,0.2039,0.2548,0.1779
James Madison Dukes,34,0.4757,0.327,0.1692,0.3291,0.4132,0.2533,0.176,0.2623,0.2098
Liberty Flames,30,0.5319,0.2315,0.2093,0.3767,0.4296,0.2835,0.182,0.2784,0.1214
Colgate Raiders,33,0.4876,0.2624,0.1603,0.3118,0.4777,0.2787,0.2236,0.2358,0.1328
Illinois Fighting Illini,31,0.4824,0.3182,0.1584,0.3006,0.4381,0.2356,0.169,0.2552,0.183
Quinnipiac Bobcats,30,0.4922,0.2504,0.1574,0.2756,0.4372,0.2258,0.2029,0.2803,0.1204
Mississippi State Bulldogs,34,0.5052,0.2609,0.1935,0.369,0.4381,0.2712,0.204,0.2825,0.1537
Michigan Wolverines,33,0.5077,0.2789,0.1741,0.3384,0.4684,0.2844,0.2143,0.2802,0.1322
Western Kentucky Lady Toppers,30,0.5135,0.245,0.1735,0.2946,0.4711,0.3004,0.2467,0.3383,0.0165
UTSA Roadrunners,28,0.4458,0.2865,0.192,0.4261,0.4251,0.2704,0.2142,0.2933,0.1918
Maryland Terrapins,33,0.5128,0.3661,0.1829,0.3869,0.4705,0.2765,0.1842,0.292,0.2281
Vermont Catamounts,33,0.514,0.2014,0.1807,0.2686,0.4284,0.2503,0.2028,0.2756,0.0517
Colorado State Rams,29,0.4873,0.2706,0.1199,0.1829,0.422,0.234,0.1616,0.273,0.0534
UNC Greensboro Spartans,30,0.4476,0.3202,0.1798,0.3522,0.4169,0.2635,0.207,0.2805,0.1863
Drake Bulldogs,29,0.5493,0.2396,0.2014,0.3441,0.4669,0.2389,0.1677,0.2433,0.1501
Iowa State Cyclones,34,0.5414,0.3211,0.1787,0.2584,0.4623,0.2279,0.1627,0.2274,0.1873
Longwood Lancers,34,0.4546,0.2754,0.2039,0.3369,0.4392,0.2672,0.2777,0.3355,0.0988
North Texas Mean Green,30,0.4587,0.3574,0.1816,0.347,0.4347,0.2417,0.2112,0.2934,0.2228
Princeton Tigers,24,0.5064,0.2234,0.1931,0.3476,0.4344,0.2449,0.189,0.2759,0.118
Iowa Hawkeyes,32,0.5226,0.2908,0.1938,0.3111,0.4507,0.2518,0.1856,0.2552,0.1585
Southern Indiana Screaming Eagles,33,0.49370000000000003,0.2826,0.186,0.329,0.4498,0.2958,0.2155,0.2989,0.0903
Creighton Bluejays,32,0.524,0.1814,0.1478,0.2474,0.4719,0.2197,0.1764,0.2583,0.0316
High Point Panthers,33,0.4945,0.2984,0.1992,0.2495,0.4346,0.2759,0.2317,0.3208,0.0438
Marquette Golden Eagles,32,0.4727,0.2643,0.1964,0.333,0.43,0.2422,0.2072,0.2772,0.1314
Tennessee Tech Golden Eagles,32,0.4911,0.3636,0.2,0.3445,0.4537,0.2863,0.1963,0.2841,0.1715
Coastal Carolina Chanticleers,31,0.4881,0.2832,0.1764,0.3048,0.4501,0.2569,0.2269,0.3331,0.0864
Miami (OH) RedHawks,30,0.491,0.2329,0.2119,0.2865,0.4435,0.3376,0.2595,0.2864,-0.0095
Army Black Knights,29,0.464,0.2388,0.1611,0.2936,0.4556,0.2361,0.2088,0.2237,0.1287
Oral Roberts Golden Eagles,31,0.5097,0.2827,0.1456,0.2918,0.4987,0.2881,0.2078,0.2684,0.0913
California Golden Bears,33,0.5269,0.2932,0.2197,0.3253,0.4343,0.2616,0.1774,0.2874,0.1197
Idaho Vandals,28,0.4495,0.2181,0.1714,0.3171,0.4088,0.2322,0.1726,0.2423,0.1026
Missouri-St. Louis Rivermen,1,0.3833,0.3333,0.2135,0.3721,0.3167,0.3667,0.1932,0.2955,0.0897
Illinois State Redbirds,29,0.5422,0.3341,0.1688,0.2871,0.4827,0.2112,0.1629,0.2581,0.2055
San Diego State Aztecs,31,0.4743,0.2824,0.1667,0.3017,0.4467,0.3001,0.2022,0.2857,0.0613
Central Arkansas Sugar Bears,31,0.5003,0.2927,0.182,0.3151,0.4373,0.2556,0.1648,0.2845,0.1134
Nebraska Cornhuskers,33,0.5188,0.2892,0.1751,0.3351,0.4722,0.2559,0.1684,0.2808,0.1274
Hawai'i Rainbow Wahine,31,0.4442,0.3046,0.2058,0.2913,0.3841,0.2381,0.1925,0.2703,0.1343
Washington Huskies,32,0.5418,0.1683,0.1911,0.3302,0.4571,0.2299,0.1764,0.3157,0.023
Northern Arizona Lumberjacks,32,0.4764,0.2838,0.152,0.3226,0.4476,0.241,0.1589,0.282,0.1191
Eastern Kentucky Colonels,32,0.48,0.2784,0.1734,0.3077,0.449,0.3142,0.1956,0.2662,0.0588
Toledo Rockets,30,0.5087,0.3223,0.2028,0.3466,0.4652,0.2671,0.1839,0.2586,0.1679
Troy Trojans,34,0.4653,0.2676,0.1747,0.3846,0.4289,0.3092,0.1591,0.2596,0.104
Wofford Terriers,29,0.4401,0.25,0.1731,0.3457,0.4186,0.3029,0.1961,0.2737,0.0637
Belmont Bruins,32,0.4866,0.2822,0.1653,0.2839,0.4424,0.2474,0.1814,0.2997,0.0793
Wyoming Cowgirls,32,0.5155,0.2436,0.1839,0.2809,0.4455,0.2074,0.1589,0.2594,0.1026
UC Irvine Anteaters,29,0.4053,0.2572,0.1596,0.3237,0.4072,0.2585,0.219,0.3024,0.0776
Indiana Hoosiers,33,0.5245,0.2835,0.1863,0.2173,0.4611,0.2632,0.1748,0.2504,0.0391
Duquesne Dukes,34,0.4905,0.2696,0.1752,0.2661,0.456,0.2985,0.2297,0.3253,9e-4
Adelphi Panthers,1,0.5312,0.1875,0.2759,0.069,0.4659,0.3409,0.3087,0.2222,-0.2085
Campbell Fighting Camels,27,0.4564,0.2599,0.1747,0.3224,0.4337,0.2644,0.2123,0.292,0.0862
Massachusetts Minutewomen,32,0.4514,0.2565,0.1982,0.3689,0.4495,0.249,0.2269,0.2941,0.113
Arizona Wildcats,30,0.4914,0.2833,0.1979,0.2801,0.437,0.2834,0.2155,0.3103,0.0417
Virginia Tech Hokies,31,0.5247,0.2819,0.1835,0.2856,0.4794,0.2504,0.1827,0.2951,0.0665
Rhode Island Rams,33,0.4439,0.2165,0.1802,0.3794,0.4391,0.2408,0.2,0.2682,0.1115
Gonzaga Bulldogs,33,0.5016,0.2643,0.2073,0.3888,0.4528,0.2732,0.1675,0.2596,0.1293
Lindenwood Lions,31,0.4994,0.3657,0.2013,0.2969,0.4497,0.2775,0.1893,0.2979,0.1249
UC San Diego Tritons,33,0.4345,0.2569,0.1793,0.2883,0.4378,0.2946,0.2491,0.2935,0.0237
Lipscomb Bisons,29,0.5249,0.2201,0.1623,0.2548,0.4843,0.2208,0.182,0.2993,0.015
Davidson Wildcats,33,0.4828,0.2408,0.1947,0.3134,0.4259,0.3778,0.1993,0.2768,-0.0389
Northern Iowa Panthers,30,0.5152,0.2649,0.1593,0.2686,0.4867,0.2712,0.1998,0.2919,0.0395
Tarleton State Texans,32,0.4619,0.2584,0.2022,0.3774,0.437,0.357,0.2005,0.2736,0.0284
North Dakota State Bison,32,0.4821,0.3644,0.1991,0.3253,0.4554,0.3136,0.1884,0.263,0.129
Utah Valley Wolverines,29,0.4374,0.3576,0.2076,0.364,0.4591,0.3245,0.263,0.306,0.1248
Holy Cross Crusaders,30,0.464,0.2208,0.1908,0.2789,0.4262,0.2342,0.1813,0.2447,0.049
Stanford Cardinal,30,0.5111,0.2647,0.18,0.3048,0.4746,0.2132,0.1591,0.2646,0.1074
North Carolina A&T Aggies,22,0.4323,0.3031,0.2057,0.3493,0.4268,0.2587,0.2096,0.2846,0.1185
UT Arlington Mavericks,29,0.4575,0.359,0.1833,0.3204,0.4522,0.3181,0.215,0.3233,0.0751
South Florida Bulls,32,0.462,0.2523,0.179,0.3466,0.4634,0.2569,0.203,0.3011,0.0636
Arkansas State Red Wolves,31,0.4547,0.2576,0.1797,0.3273,0.4542,0.2802,0.2224,0.3319,0.016
Louisville Cardinals,33,0.4731,0.2718,0.1788,0.381,0.5014,0.3129,0.2295,0.3103,0.0519
St. John's Red Storm,31,0.4737,0.2279,0.1797,0.2559,0.4813,0.2351,0.2308,0.2679,0.0242
Oregon Ducks,30,0.4625,0.2581,0.1663,0.30620000000000003,0.4587,0.2548,0.2137,0.3085,0.0521
Bowling Green Falcons,30,0.5169,0.3079,0.1969,0.3379,0.4881,0.2914,0.1813,0.2846,0.083
Colorado Buffaloes,34,0.5222,0.2586,0.2232,0.3412,0.4669,0.2821,0.1896,0.2643,0.075
Temple Owls,27,0.4348,0.224,0.1849,0.3379,0.4465,0.2629,0.2273,0.3122,0.0174
Alaska Anchorage Seawolves,2,0.3993,0.2878,0.1359,0.3908,0.4554,0.3482,0.2332,0.3433,0.0284
Pennsylvania Quakers,23,0.4602,0.2729,0.167,0.3108,0.4414,0.2287,0.1725,0.3249,0.0545
Furman Paladins,32,0.4569,0.3124,0.1988,0.3731,0.4594,0.3158,0.2125,0.28,0.1008
